Back,To,The,Future,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Wup,wup,I,almost,forgot,my,luggage,Who,knows,if,theyve,got,cotton,,,,
underwear,in,the,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
future,Im,allergic,to,all,synthetics,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Marty,The,future,its,where,youre,going?,,,,,,,,,,
,,,,,,,,,,,,,,,,
Doc,Thats,right,twenty,five,years,into,the,future,Ive,always,,,,,,
dreamed,on,seeing,the,future,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
looking,beyond,my,years,seeing,the,progress,of,mankind,Ill,also,be,,,,,
able,to,see,who,wins,the,,,,,,,,,,,
,,,,,,,,,,,,,,,,
next,twenty-five,world,series,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Marty,Uh,Doc,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Doc,Huh?,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Marty,Uh,look,me,up,when,you,get,there,,,,,,,,
,,,,,,,,,,,,,,,,
Doc,Indeed,I,will,roll,em,I,Doctor,Emmett,Brown,am,about,to,embark,,,
on,an,historic,journey,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
What,have,I,been,thinking,of,I,almost,forgot,to,bring,some,extra,,,,
plutonium,How,did,I,ever,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
expect,to,get,back,one,pallet,one,trip,I,must,be,out,of,my,mind,What,
is,it,Einy?,Oh,my,god,,,,,,,,,,,
,,,,,,,,,,,,,,,,
they,found,me,I,dont,know,how,but,they,found,me,Run,for,it,Marty,,
,,,,,,,,,,,,,,,,
Marty,Who,who?,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Doc,Who,do,you,think,the,Libyans,,,,,,,,,,
,,,,,,,,,,,,,,,,
Marty,Holy,shit,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Doc,Unroll,their,fire,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Marty,Doc,wait,No,bastards,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Libyan,Go,Go,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Marty,Cmon,more,dammit,Jeez,Holy,shit,Lets,see,if,you,bastards,,,,,
can,do,ninety,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Marty,Ahh,Ahh,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Mother,Pa,what,is,it?,What,is,it,Pa?,,,,,,,,
,,,,,,,,,,,,,,,,
Father,Looks,like,a,airplane,without,wings,,,,,,,,,,
,,,,,,,,,,,,,,,,
Son,That,aint,no,airplane,look,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Mother,&,Father,Ahh,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Father,Children,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Marty,Listen,woh,Hello,uh,excuse,me,Sorry,about,your,barn,,,,,,
,,,,,,,,,,,,,,,,
Son,Its,already,mutated,intro,human,form,shoot,it,,,,,,,,
,,,,,,,,,,,,,,,,
Father,Take,that,you,mutated,son-of-a-bitch,My,pine,why,you,You,,,,,,
space,bastard,you,killed,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
a,pine,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Marty,Alright,alright,okay,McFly,get,a,grip,on,yourself,Its,all,a,,,,
dream,Just,a,very,intense,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
dream,Woh,hey,listen,you,gotta,help,me,,,,,,,,,
,,,,,,,,,,,,,,,,
Passenger,Dont,stop,Wilbert,drive,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Marty,Cant,be,This,is,nuts,Aw,cmon,,,,,,,,,
,,,,,,,,,,,,,,,,
Election,Van,Remember,fellas,the,future,is,in,your,hands,If,you,,,,,
believe,in,progress,re-elect,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Mayor,Red,Thomas,progress,is,his,middle,name,Mayor,Red,Thomass,,,,,,
progress,platform,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
means,more,jobs,better,education,bigger,civic,improvements,and,lower,,,,,,,
taxes,On,election,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
day,cast,your,vote,for,a,proven,leader,re-elect,Mayor,Red,Thomas,,,,,
,,,,,,,,,,,,,,,,
Marty,this,has,gotta,be,a,dream,,,,,,,,,,
,,,,,,,,,,,,,,,,
Lou,Hey,kid,what,you,do,jump,ship?,,,,,,,,,
,,,,,,,,,,,,,,,,
Marty,What?,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Lou,Whats,with,the,life,preserver?,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Marty,I,just,wanna,use,the,phone,,,,,,,,,,
,,,,,,,,,,,,,,,,
Lou,Yeah,its,in,the,back,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Marty,Brown,Brown,Brown,Brown,Brown,great,youre,alive,Do,you,,,,,,
know,where,1640,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Riverside-,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Lou,Are,you,gonna,order,something,kid?,,,,,,,,,,
,,,,,,,,,,,,,,,,
Marty,Yeah,gimme,a,Tab,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Lou,Tab?,I,cant,give,you,a,tab,unless,you,order,something,,,,,
,,,,,,,,,,,,,,,,
Marty,Right,gimme,a,Pepsi,free,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Lou,You,wanna,a,Pepsi,pall,youre,gonna,pay,for,it,,,,,,
,,,,,,,,,,,,,,,,
Marty,Well,just,gimme,something,without,any,sugar,in,it,okay?,,,,,,
,,,,,,,,,,,,,,,,
Lou,Without,any,sugar,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Biff,Hey,McFly,what,do,you,think,youre,doing,,,,,,,,
,,,,,,,,,,,,,,,,
Marty,Biff,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Biff,Hey,Im,talking,to,you,McFly,you,Irish,bug,,,,,,,
,,,,,,,,,,,,,,,,
George,Oh,hey,Biff,hey,guys,how,are,you,doing?,,,,,,,
,,,,,,,,,,,,,,,,
Biff,Yeah,you,got,my,homework,finished,McFly?,,,,,,,,,
,,,,,,,,,,,,,,,,
George,Uh,well,actually,I,figured,since,it,wasnt,due,till,Monday-,,,,,
,,,,,,,,,,,,,,,,
Biff,Hello,hello,anybody,home?,Think,McFly,think,I,gotta,have,time,,,,,
to,recopy,it,Do,your,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
realize,what,would,happen,if,I,hand,in,my,homework,in,your,handwriting?,,,,
Id,get,kicked,out,of,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
school,You,wouldnt,want,that,to,happen,would,you,would,you?,,,,,,
,,,,,,,,,,,,,,,,
George,Now,of,course,not,Biff,now,I,wouldnt,want,that,to,happen,,,,
,,,,,,,,,,,,,,,,
Biff,Uh,no,no,no,no,What,are,you,looking,at,butt-head?,,,,,
,,,,,,,,,,,,,,,,
Skinhead,Hey,Biff,check,out,this,guys,life,preserver,dork,thinks,,,,,,
hes,gonna,drown,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Biff,Yeah,well,how,about,my,homework,McFly?,,,,,,,,,
,,,,,,,,,,,,,,,,
George,Uh,well,okay,Biff,uh,Ill,finish,that,on,up,tonight,and,Ill,,,
bring,it,over,first,thing,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
tomorrow,morning,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Biff,Hey,not,too,early,I,sleep,in,Sundays,hey,McFly,youre,shoes,,,,
untied,dont,be,so,gullible,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
McFly,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
George,Okay,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Biff,I,dont,wanna,see,you,in,here,again,,,,,,,,
,,,,,,,,,,,,,,,,
George,Yeah,alright,bye-bye,What?,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Marty,Youre,George,McFly,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
George,Yeah,who,are,you?,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Goldie,Say,why,do,you,let,those,boys,push,you,around,like,that?,,,,
,,,,,,,,,,,,,,,,
George,Well,theyre,bigger,than,me,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Goldie,Stand,tall,boy,have,some,respect,for,yourself,Dont,you,know,,,,,
that,if,you,let,people,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
walk,all,over,you,know,theyll,be,walking,all,over,you,for,the,rest,of,,
your,life?,Listen,to,me,do,,,,,,,,,,,
,,,,,,,,,,,,,,,,
you,think,Im,gonna,spend,the,rest,of,my,life,in,this,slop,house?,,,
,,,,,,,,,,,,,,,,
Lou,Watch,it,Goldie,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Goldie,No,sir,Im,gonna,make,something,out,of,myself,Im,going,to,,,,
night,school,and,one,day,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Im,gonna,be,somebody,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Marty,Thats,right,hes,gonna,be,mayor,,,,,,,,,,
,,,,,,,,,,,,,,,,
Goldie,Yeah,Im-,mayor,Now,thats,a,good,idea,I,could,run,for,mayor,,,
,,,,,,,,,,,,,,,,
Lou,A,colored,mayor,thatll,be,the,day,,,,,,,,,
,,,,,,,,,,,,,,,,
Goldie,You,wait,and,see,Mr,Caruthers,I,will,be,mayor,and,Ill,be,the,,
most,powerful,mayor,in,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
the,history,of,Hill,Valley,and,Im,gonna,clean,up,this,town,,,,,
,,,,,,,,,,,,,,,,
Lou,Good,you,could,start,by,sweeping,the,floor,,,,,,,,
,,,,,,,,,,,,,,,,
Goldie,Mayor,Goldie,Wilson,I,like,the,sound,of,that,,,,,,,
,,,,,,,,,,,,,,,,
Marty,Hey,Dad,George,hey,you,on,the,bike,,,,,,,,
,,,,,,,,,,,,,,,,
Marty,Hes,a,peeping,tom,Dad,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Sam,Hey,wait,wait,a,minute,who,are,you?,Stella,another,one,of,these,,,
damn,kids,jumped,in,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
front,of,my,car,Come,on,out,here,help,me,take,him,in,the,house,,
,,,,,,,,,,,,,,,,
Marty,Mom,is,that,you?,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Lorraine,There,there,now,just,relax,Youve,been,asleep,for,almost,,,,,,
nine,hours,now,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Marty,I,had,a,horrible,nightmare,dreamed,I,went,back,in,time,it,was,,,
terrible,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Lorraine,Well,safe,and,sound,now,n,good,old,1955,,,,,,,
,,,,,,,,,,,,,,,,
Marty,1955?,Youre,my,ma-,youre,my,ma,,,,,,,,,
,,,,,,,,,,,,,,,,
Lorraine,My,names,Lorraine,Lorraine,Baines,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Marty,Yeah,but,youre,uh,youre,so,youre,so,thin,,,,,,,
,,,,,,,,,,,,,,,,
Lorraine,Just,relax,now,Calvin,youve,got,a,big,bruise,on,youre,head,,,,
,,,,,,,,,,,,,,,,
Marty,Ah,wherere,my,pants?,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Lorraine,Over,there,on,my,hope,chest,Ive,never,seen,purple,underwear,,,,,
before,Calvin,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Marty,Calvin,why,do,you,keep,calling,me,Calvin?,,,,,,,,
,,,,,,,,,,,,,,,,
Lorraine,Well,thats,your,name,isnt,it?,Calvin,Klein,its,written,,,,,,
all,over,your,underwear,Oh,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
I,guess,they,call,you,Cal,huh?,,,,,,,,,,
,,,,,,,,,,,,,,,,
Marty,Actually,people,call,me,Marty,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Lorraine,Oh,pleased,to,meet,you,Calvin,Marty,Klein,Do,you,mind,if,I,,,
sit,here?,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Marty,No,fine,no,good,fine,good,,,,,,,,,,
,,,,,,,,,,,,,,,,
Lorraine,Thats,a,big,bruise,you,have,there,,,,,,,,,
,,,,,,,,,,,,,,,,
Marty,Ah,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Stella,Lorraine,are,you,up,there?,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Lorraine,My,god,its,my,mother,Put,your,pants,back,on,,,,,,
,,,,,,,,,,,,,,,,
Stella,So,tell,me,Marty,how,long,have,you,been,in,port?,,,,,
,,,,,,,,,,,,,,,,
Marty,Excuse,me,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Stella,Yeah,I,guessed,youre,a,sailor,arent,you,thats,why,you,wear,,,,
that,life,preserver,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Marty,Uh,coast,guard,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Stella,Sam,heres,the,young,man,you,hit,with,your,car,out,there,Hes,,,
alright,thank,god,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Sam,What,were,you,doing,in,the,middle,of,the,street,a,kid,your,age,,
,,,,,,,,,,,,,,,,
Stella,Dont,pay,any,attention,to,him,hes,in,one,of,his,moods,Sam,,,
quit,fiddling,with,that,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
thing,come,in,here,to,dinner,Now,lets,see,you,already,know,Lorraine,,,,
this,is,Milton,this,is,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Sally,thats,Toby,and,over,there,in,the,playpen,is,little,baby,Joey,,,,
,,,,,,,,,,,,,,,,
Marty,So,youre,my,Uncle,Joey,Better,get,used,to,these,bars,kid,,,,
,,,,,,,,,,,,,,,,
Stella,yes,Joey,just,loves,being,in,his,playpen,he,cries,whenever,we,,,,
take,him,out,so,we,just,,,,,,,,,,,
,,,,,,,,,,,,,,,,
leave,him,in,there,all,the,time,Well,Marty,I,hope,you,like,meatloaf,,,
,,,,,,,,,,,,,,,,
Marty,Well,uh,listen,uh,I,really-,,,,,,,,,,
,,,,,,,,,,,,,,,,
Lorraine,Sit,here,Marty,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Stella,Sam,quit,fiddling,with,that,thing,and,come,in,here,and,eat,your,,,
dinner,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Sam,Ho,ho,ho,look,at,it,roll,Now,we,could,watch,Jackie,Gleason,while,,
we,eat,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Lorraine,Our,first,television,set,Dad,just,picked,it,up,today,Do,you,,,,
have,a,television?,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Marty,Well,yeah,you,know,we,have,two,of,them,,,,,,,
,,,,,,,,,,,,,,,,
Milton,Wow,you,must,be,rich,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Stella,Oh,honey,hes,teasing,you,nobody,has,two,television,sets,,,,,,
,,,,,,,,,,,,,,,,
Marty,Hey,hey,Ive,seen,this,one,Ive,seen,this,one,This,is,a,,,
classic,this,is,where,Ralph,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
dresses,up,as,the,man,from,space,,,,,,,,,,
,,,,,,,,,,,,,,,,
Milton,What,do,you,mean,youve,seen,this,its,brand,new,,,,,,
,,,,,,,,,,,,,,,,
Marty,Yeah,well,I,saw,it,on,a,rerun,,,,,,,,
,,,,,,,,,,,,,,,,
Milton,Whats,a,rerun?,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Marty,Youll,find,out,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Stella,You,know,Marty,you,look,so,familiar,do,I,know,your,mother?,,,,
,,,,,,,,,,,,,,,,
Marty,Yeah,I,think,maybe,you,do,,,,,,,,,,
,,,,,,,,,,,,,,,,
Stella,Oh,then,I,wanna,give,her,a,call,I,dont,want,her,to,worry,,
about,you,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Marty,You,cant,uh,that,is,uh,nobodys,home,,,,,,,,
,,,,,,,,,,,,,,,,
Stella,Oh,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Marty,Yet,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Stella,Oh,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Marty,Uh,listen,do,you,know,where,Riverside,Drive,is?,,,,,,,
,,,,,,,,,,,,,,,,
Sam,Its,uh,the,other,end,of,town,a,block,past,Maple,,,,,
,,,,,,,,,,,,,,,,
Marty,A,block,passed,Maple,thats,John,F,Kennedy,Drive,,,,,,,
,,,,,,,,,,,,,,,,
Sam,Who,the,hell,is,John,F,Kennedy?,,,,,,,,,
,,,,,,,,,,,,,,,,
Lorraine,Mother,with,Martys,parents,out,of,town,dont,you,think,he,,,,,
oughta,spend,the,night,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
after,all,Dad,almost,killed,him,with,the,car,,,,,,,,
,,,,,,,,,,,,,,,,
Stella,Thats,TRUE,Marty,I,think,you,should,spend,the,night,I,think,,,,
youre,our,responsibility,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Marty,Well,gee,I,dont,know,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Lorraine,And,he,could,sleep,in,my,room,,,,,,,,,
,,,,,,,,,,,,,,,,
Marty,I,gotta,go,uh,I,gotta,go,Thanks,very,much,it,was,wonderful,,,
you,were,all,great,See,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
you,all,later,much,later,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Stella,Hes,a,very,strange,young,man,,,,,,,,,,
,,,,,,,,,,,,,,,,
Sam,hes,an,idiot,comes,from,upbringing,parents,were,probably,idiots,,,,,,
too,Lorraine,if,you,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
ever,have,a,kid,like,that,Ill,disown,you,,,,,,,,
,,,,,,,,,,,,,,,,
Marty,Doc?,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Doc,Dont,say,a,word,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Marty,Doc,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Doc,I,dont,wanna,know,your,name,I,dont,wanna,know,anything,anything,,,,
about,you,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Marty,Listen,Doc,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Doc,Quiet,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Marty,Doc,Doc,its,me,Marty,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Doc,Dont,tell,me,anything,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Marty,Doc,you,gotta,help-,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Doc,Quiet,quiet,Im,gonna,read,your,thoughts,Lets,see,now,youve,,,,,
come,from,a,great,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
distance?,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Marty,Yeah,exactly,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Doc,Dont,tell,me,Uh,you,want,me,to,buy,a,subscription,to,the,,,
Saturday,Evening,Post?,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Marty,No,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Doc,Not,a,word,not,a,word,not,a,word,now,Quiet,uh,donations,you,,
want,me,to,make,a,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
donation,to,the,coast,guard,youth,auxiliary?,,,,,,,,,,
,,,,,,,,,,,,,,,,
Marty,Doc,Im,from,the,future,I,came,here,in,a,time,machine,that,you,,
invented,Now,I,need,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
your,help,to,get,back,to,the,year,1985,,,,,,,,
,,,,,,,,,,,,,,,,
Doc,My,god,do,you,know,what,this,means?,It,means,that,this,damn,thing,,
doesnt,work,at,all,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Marty,Doc,you,gotta,help,me,you,were,the,only,one,who,knows,how,your,,
time,machine,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
works,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Doc,Time,machine,I,havent,invented,any,time,machine,,,,,,,,
,,,,,,,,,,,,,,,,
Marty,Okay,alright,Ill,prove,it,to,you,Look,at,my,drivers,license,,,,
expires,1987,Look,at,my,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
birthday,for,crying,out,load,I,havent,even,been,born,yet,And,look,at,,,
this,picture,my,brother,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
my,sister,and,me,Look,at,the,sweatshirt,Doc,class,of,1984,,,,,
,,,,,,,,,,,,,,,,
Doc,Pretty,Mediocre,photographic,fakery,they,cut,off,your,brothers,,,,,,,
hair,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Marty,Im,telling,the,truth,Doc,you,gotta,believe,me,,,,,,,
,,,,,,,,,,,,,,,,
Doc,So,tell,me,future,boy,whos,president,of,the,United,States,in,,,,
1985?,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Marty,Ronald,Reagon,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Doc,Ronald,Reagon,the,actor?,Then,whos,vice,president,Jerry,Lewis?,I,,,,,
suppose,Jane,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Wymann,is,the,first,lady,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Marty,Whoa,wait,Doc,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Doc,And,Jack,Benny,is,secretary,of,the,Treasury,,,,,,,,
,,,,,,,,,,,,,,,,
Marty,Look,you,gotta,listen,to,me,,,,,,,,,,
,,,,,,,,,,,,,,,,
Doc,I,got,enough,practical,jokes,for,one,evening,Good,night,future,,,,,
boy,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Marty,No,wait,Doc,the,bruise,the,bruise,on,your,head,I,know,how,,,
that,happened,you,told,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
me,the,whole,story,you,were,standing,on,your,toilet,and,you,were,,,,
hanging,a,clock,and,you,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
fell,and,you,hit,your,head,on,the,sink,and,thats,when,you,came,up,,
with,the,idea,for,the,flux,,,,,,,,,,,
,,,,,,,,,,,,,,,,
capacitor,which,makes,time,travel,possible,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Marty,Something,wrong,with,the,starter,so,I,hid,it,,,,,,,
,,,,,,,,,,,,,,,,
Doc,After,I,fell,off,my,toilet,I,drew,this,,,,,,,
,,,,,,,,,,,,,,,,
Marty,Flux,capacitor,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Doc,It,works,ha,ha,ha,ha,it,works,I,finally,invent,something,that,,,
works,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Marty,Bet,your,ass,it,works,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Doc,Well,now,we,gotta,sneak,this,back,into,my,laboratory,weve,gotta,,,,
get,you,home,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Marty,Okay,Doc,this,is,it,,,,,,,,,,,
,,,,,,,,,,,,,,,,
TV,Doc,Never,mind,that,never,mind,that,now,never,mind,that,never,,,,
mind-,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Doc,Why,thats,me,look,at,me,Im,an,old,man,,,,,,
,,,,,,,,,,,,,,,,
TV,Doc,Good,evening,Im,Doctor,Emmet,Brown,Im,standing,here,on,the,,,,
parking,lot,of-,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Doc,Thank,god,I,still,got,my,hair,What,on,Earth,is,that,thing,Im,,
wearing?,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Marty,Well,this,is,a,radiation,suit,,,,,,,,,,
,,,,,,,,,,,,,,,,
Doc,Radiation,suit,of,course,cause,all,of,the,fall,out,from,the,,,,
atomic,wars,This,is,truly,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
amazing,a,portable,television,studio,No,wonder,your,president,has,to,,,,,,
be,an,actor,hes,gotta,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
look,good,on,television,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Marty,whoa,this,is,it,this,is,the,part,coming,up,Doc,,,,,
,,,,,,,,,,,,,,,,
TV,Doc,No,no,no,this,suckers,electrical,but,I,need,a,nuclear,reaction,,,
to,generate,the,one,point,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
twenty-one,gigawatts,of,electricity-,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Doc,What,did,I,just,say?,,,,,,,,,,,
,,,,,,,,,,,,,,,,
TV,Doc,No,no,no,this,suckers,electrical,but,I,need,a,nuclear,reaction,,,
to,generate,the,one,point,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
twenty-one,gigawatts,of,electricity,that,I,need,,,,,,,,,,
,,,,,,,,,,,,,,,,
Doc,One,point,twenty-one,gigawatts,One,point,twenty-one,gigawatts,,,,,,,,
Great,Scott,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Marty,What,the,hell,is,a,gigawatt?,,,,,,,,,,
,,,,,,,,,,,,,,,,
Doc,How,could,I,have,been,so,careless,One,point,twenty-one,gigawatts,,,,,
Tom,how,am,I,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
gonna,generate,that,kind,of,power,it,cant,be,done,it,cant,,,,,
,,,,,,,,,,,,,,,,
Marty,Doc,look,all,we,need,is,a,little,plutonium,,,,,,,
,,,,,,,,,,,,,,,,
Doc,Im,sure,that,in,1985,plutonium,is,available,at,every,corner,drug,,,,
store,but,in,1955,its,a,,,,,,,,,,,
,,,,,,,,,,,,,,,,
little,hard,to,come,by,Marty,Im,sorry,but,Im,afraid,youre,stuck,,,,
here,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Marty,whoa,whoa,Doc,stuck,here,I,cant,be,stuck,here,I,got,a,life,,
in,1985,I,got,a,girl,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Doc,Is,she,pretty?,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Marty,Doc,shes,beautiful,Shes,crazy,about,me,Look,at,this,look,,,,,
what,she,wrote,me,Doc,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
That,says,it,all,Doc,youre,my,only,hope,,,,,,,,
,,,,,,,,,,,,,,,,
Doc,Marty,Im,sorry,but,the,only,power,source,capable,of,generating,,,,,
one,point,twenty-one,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
gigawatts,of,electricity,is,a,bolt,of,lightning,,,,,,,,,
,,,,,,,,,,,,,,,,
Marty,What,did,you,say?,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Doc,A,bolt,of,lightning,unfortunately,you,never,know,when,or,where,,,,,
its,ever,gonna,strike,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Marty,We,do,now,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Doc,This,is,it,This,is,the,answer,It,says,here,that,a,bolt,of,,
lightning,is,gonna,strike,the,clock,,,,,,,,,,,
,,,,,,,,,,,,,,,,
tower,precisely,at,10,4,pm,next,Saturday,night,If,we,could,somehow,,,,
harness,this,bolt,of,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
